tweet,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7
i am growing. #i_am #positive #affirmation     ,,,,,,,
i am brave. #i_am #positive #affirmation     ,,,,,,,
#justinb   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. materia ,,,,,,,
"@user anna open challenge. try to find a 2 kilometer road without potholes or breakers in hyderabad, then u may work on fundu ideas  ",,,,,,,
@user have arrived at sky high!   ,,,,,,,
got 4 episodes of game of thrones to get through tonight ððð  ,,,,,,,
i hate how i used to be hungry to travel the world.. but now id rather stay home to avoid getting raped. #migrants #islam #crisis   #sick,,,,,,,
#selfie   aggressive bitch -  ,,,,,,,
personalised name swirl brackets ro... gbp 28.00 get here:  #shop #cool   #home #fun ,,,,,,,
flowers can't solve all problems but they're a great sta   #thursday #enjoy these #flowersð¸ð¸#garden ...,,,,,,,
i plan on doing so much this summer but i know i won't  ,,,,,,,
we have a warehouse full of affordable donated furniture. thanks all for your suppo. #charity #donation   ,,,,,,,
i get to see rachel today! :)  ,,,,,,,
"@user they're punishing us for becoming cultured. i already had to leave italy, isn't that punishment enough?!  ",,,,,,,
some people bore me...but im all smiles   vibes,,,,,,,
 electronic music from #bogota #colombia #puntohost #dj #fashion #music  ,,,,,,,
 @user @user @user thys was cute tho! real kewt! u and ur #prettys its good 2 c u   again hunni. ,,,,,,,
i so want too :p but according to twitter it costs more than 10 k to be #gentleman per day ð #clothing   #twitter ,,,,,,,
looking to feel more #joy? join me and 20 speakers on the free summit #unleashyourjoy    ,,,,,,,
so excited for tonight's 'making it happen' awards!!!!!!!!   #nominee #mentalhealth @user @user @user,,,,,,,
from elementary school until now â¤ï¸ð©âð©âð§   #nationalbestfriendday ,,,,,,,
secrets of a   #marriage and a  #family ,,,,,,,
can #lighttherapy help with   or #depression?    #altwaystoheal  #healthy is #happy !! ,,,,,,,
i agree. respect for #mahindra who build robust cars, experience is ruined by #careless dealers   (1/2) ,,,,,,
enjoy your lifeð¾ð¾ð¾â¨ ..alex s.  #alex   #day #business #relax #lifestyle #feliz #felicidadâ¦ ,,,,,,,
 @user   #wednesday  #sunshine t u all   s /new 'follows' + @user  @user @user @user x hâ¦,,,,,,,
"main conference aside, iâm excited for all the folks iâll finally get to meet in person at @user next month  ",,,,,,,
"@user #thanks for sharing about  , have a great sunday :) (via âª  grow followers ð)",,,,,,,
to all of the rad dads out there!  #fathersday #father #dad #sunday #love   #rudechix #rudedudes ,,,,,,,
 @user watch me chatting about preparing for the @user #greendays this weekend    htâ¦,,,,,,,
  ioc's bach 'happy' with new brazil president's commitment to rio: rio de janeiro (afp) - international... ,,,,,,,
happy thursday ðð have a fabulous productive day #gratitude #loa #thursday #morning  ,,,,,,,
 â #united states nfib business optimism index meets forecasts (93.8) in may   #blog #silver #gold #forex,,,,,,,
ð® t a r t a r e ð® #meat #love #taare #paris #milan #tokio #fashionfood #cuisine #italy  â¦ ,,,,,,,
don't #promise when you're #happy. don't #reply when you're  . don't #decide when you're   .  #nicethinker,,,,,,,
a treat for our customers is on its way!   #news #treat #secret #itzeebitz #smallbizhour  #uksmallbiz #dorset ,,,,,,,
all prepped for tomorrow. i probably deserve a #kicking for being   about a #monday  #lovemyjob #ttc,,,,,,,
 @user enjoying my inner italian essence ð #actress #onset #setlife #actorslife   #italian ,,,,,,,
" , commercial, cow, chipotle via giphy  ",,,,,,,
cocktails = bad. want a hot water bottle and my bed. i need to take better care of my body.   #needahug #tiredashell,,,,,,,
"#broken   buffalo simulation: buffalo for you to take in the vicinity of their homes to do. in this way, you ",,,,,,,
 @user   that i have to #work because i need #money but i fucking hate #working,,,,,,,
i am thankful for good nightsâ sleep. #thankful #positive     ,,,,,,,
we got buzz!   #kids #toys #disney#tsumtsums ,,,,,,,
"cases should not be treated lightly, the judge would've given this so called ""man"" a longer sentence, if he cared! ",,,,,,,
 @user wohooooooðððð congratulations bae !! so proud of youððâ¤â¤ pachayyyyyy time ð¾ð¾ð¾ð¾ððððððâ¨ð ,,,,,,,
normal people: grandpa diedð¢.... instagramers:#grandpa #died #heafail #gurdafail #love  #samahan  #chita #dukh   #pray #tagforlikes,,,,,,,
all the movies i want to watch come out this weekend and i won't be here ðªðª  ,,,,,,,
happy bihday nancy!!!... #echandoelbailongo   #friends #girls #dancers #greatmomentsâ¦ ,,,,,,,
 @user removing toxic people â¤  #anxiety   #gad #phobia #panic #agoraphobia #ptsd #ocd #bdd ,,,,,,,
apparently i got the love. #florenceandthemachine #howbeautifultour #latergram   ,,,,,,,
happy king kamehameha day to everyone/anyody/y'all !   #hawaii #king #kamehameha #kam #day #history #ancient,,,,,,,
on our way to nashville!   #musicislife ,,,,,,,
" @user due to the nature of my work, i miss fav #themorningfix, have to catchup on twitter ,  @user   @user  @user",,,,,,,
join us for a &amp,#039,christmas in july&amp,#039, happy hour! - flipsidepa   ,,,
"@user anyone else notice most of the ""suppoers"" are pageant girls with years to internalize a female oppressive system? ",,,,,,,
when u see ur first love in a bowling alley and hide in the bathroom the whole time   fathers dayâ¤ï¸,,,,,,,
quite frankly is better to count #blessings! i am very   and #grateful with my job. could not have a better #boss or #team,,,,,,,
never getting tired of this oneð #aimemoidemainð¶ #aime #music #love #theshinsekai #girl  â¦ ,,,,,,,
[1465668788.99] update @  #social #analytics #yoga #retrogaming #friends   #taichi ,,,,,,,
" @user heading out to cheer on @user tonight, up for best deputy at the #bsmerisingstars @user  ",,,,,,,
@user @user   queenie blocked me. she has the courage of drumpf.  ,,,,,,,
@user @user @user left used to send college kids to do this kind of thing now they are infiltrating the high schools  ,,,,,,,
the countdown begins! #family #familytime   #enjoyinglife #bonding #paradise #belize ,,,,,,,
first conce for an extremely excited 9 year old @user #comce#gloucester#jessglynne#daughter #tooesrly#love,,,,,,,
romantic wine with a view ðâ¤ï¸ #knysna #southafrica #blesses #marriedlife   #blessed ,,,,,,,
i am bliss. #i_am #positive #affirmation     ,,,,,,,
because black is beautiful   thursday ðð«â¤ ,,,,,,,
#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,,,,,,,
@user #gogirl #summer #camps #cardiff  #girls 10-17   #confident book now  pls ,,,,,,,
new york dreaming ðºð¸ðºð¸ 10 days to go!   #nyc,,,,,,,
seems life is a bigger issue than transgender bathrooms for women. lucky we handled that danger. #realproblem   ,,,,,,,
check out my weight loss transformation    #youtube #fitness #health #weightloss  ,,,,,,,
 @user #tgif   #ff to my #gamedev #indiedev #indiegamedev #squad! @user @user @user @user @user,,,,,,,
19 #dogs so happy they'll make you   too |  ,,,,,,,
 @user en directo en #periscope: morning at the #gym #workout #aerobics #success #ican #wekhan #love  â¤â¤â¤â¤â¤â¤â¤ðªðªðªð©â¦ ,,,,,,,
 @user so close now to picking a winner #competition # #follow #2kfollowers   #win,,,,,,,
i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets,,,,,,,
good lucky â¤ð . . . . . . . .   #sueÃ±o #lucky #f4f #army #kpop #ì¬ë #ì¼ì§± #ì¼ì§± #ãããã #ì¸ì¤íê·¸ë¨â¦ ,,,,,,,
#wife #wifey #wifeymaterial #wifeystatus #mywife #myhusband   pay me or i'll tell her its just that simple ,,,,,,,
on the train to wembley to watch @user   ,,,,,,,
one point na lang sa spemark and i'm 3.5 na sana :((( i only got 3.0 :(((  ,,,,,,,
3rd month ðâ¤ï¸ðððð«ð   #contented #blessed ,,,,,,,
can't wait ð ,,,,,,,
one of the #best pictures i'd ever take!! see you soon michula it's time to stay together!! we deserve to be   ,,,,,,,
" @user the count down is real , fear of no dress is real   #stamperwedding #sun #ð°ð¼ð©",,,,,,,
#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,,,,,,,
best #essentialoils for #anxiety !!     #healthy   #peace !!  #altwaystoheal !! ,,,,,,,
  bday ð #darling ð @user ð ,,,,,,,
@user @user @user @user he hates himself and thinks everyone else is the same.  ,,,,,,,
today is my bihday! 25 years!!!!!!!!!!!! #bihday   #celebration #25yearsstrong #bihdaycake #goodlife #love #summer bihday,,,,,,,
let's pray for that family who lost their 2 yr old child to a gator in orlando.  ,,,,,,,
#netflix has some good movies #summer #candles #picoftheday #snooze #sun #leaves   #skyback #instagood #butfirstletmetakeaselfie #fl...,,,,,,,
"@user #ineedtoconsult  bro t, i have lot of un-answered questions about my life but the only person to be consulted is my dad.  ",,,,,,,
"you are so right carrie, when she went down for the last time her look said,  no, please mum, i wanna go now.  . ",,,,,,,
"@user u blew it, again, first whistling straights, and now at oakmont. there was not an action dj did that made contact with anything!  ",,,,,,,
 @user prayers for #orlando   #prayingfororlando #loveconquershate ,,,,,,,
 @user @user @user   #clusterfuck when will @user address systemic mass murder in arab states? #sâ¦,,,,,,,
happy saturday!   #happiness #photography #allisunsturges #media #broadcasting #tvhostâ¦ ,,,,,,,
here's the @user reveal for june!   #boxycharm #sneakpeek ,,,,,,,
loving life right now! #life #lovelife   #june #2016 #selfie #blackandwhite #blonde #dressâ¦ ,,,,,,,
@user @user @user strong words. love the introduction though! watch this space. 1st post coming soon!  ,,,,,,,
 worldcare:  #today #day  ,,,,,,,
"ringing in my 31st year in a beautiful, peaceful, happy place! âºï¸ðð«ð«ð·ðð¾   #provence #franceâ¦ ",,,,,,,
 @user almost friday !ð #euro2016 /  ,,,,,,,
one killer = 50 dead. 53 injured.   somebody intelligent et responsible should sta to work on this subject .   ,,,,,,,
i got flowers! #spoilt #relationshipgoals   ,,,,,,,
3 weeks till i'm back in ibiza guaranteed i won't want to come home #ibiza2016 #cantwait #girltime   @user @user â¤ï¸,,,,,,,
i am nuuring. #i_am #positive #affirmation     ,,,,,,,
hey sis girls weekend hope your not in the #porsche  ,,,,,,,
8 wks later back in my   place ððð #horsebackriding #post #necksurgery #tennesseewalkerâ¦ ,,,,,,,
eat your vegetables. d.r.a.m #dram #broccoli #lilyachty #music #musicvideo #dance #lovedance   #music ,,,,,,,
second 1/2 marathon tomorrow.   #anxious #runnershigh ðð»,,,,,,,
yeah... euro 2016 staed   bunny,,,,,,,
pre ordered @user 's new book #spiritjunkie   â¤ï¸,,,,,,,
"thanks sue, he's a very happy hound this evening ð ",,,,,,,
  #spring #equinox! mt calm end to #winter #after #months of &amp, ,,,,,,
young   boys - #asian #boy #childhood #friend  ,,,,,,,
i am thankful for having internet connection. #thankful #positive     ,,,,,,,
@user was awesome!house stark coming back! but why oh why did the giant have to die ð #gameofthrones   @user @user,,,,,,,
hate unnecessary drama situations and people who create them!!! plus side i'm down a trouser size! #drama #upset #annoyed #leavemealone  ,,,,,,,
  happy day!  #altwaystoheal  #healthy    ,,,,,,,
wa hoooooo can't wait!  ,,,,,,,
happy 35th bihday shane robe watson!!    #bihday #shane #watson #australia #cricker ,,,,,,,
rip joe cox #joecox  ,,,,,,,
he's doing it on purpose now.. ,,,,,,,
@user @user it saddens me to know these weapons can be purchased legally in canada. smug indeed  ,,,,,,,
"@user netherlands haven't qualified for #euro2016 not having sneijder, robben in france playing euro is disappointing  ",,,,,,,
"turns out no one keep from breaking promises, it sucks that the impoant ones are always broken first   #fml #liar",,,,,,,
****** #thequeen ******* ***   bihday ** from the qc's !!  thoroughly enjoyed our 3 day weekend in london... ,,,,,,,
  #fathersday - i made this to #educate on the #horrors of not spending enough #time with your #children. ,,,,,,,
"tonight's the night!  headed to see @user @user in ptbo, on.   #amazingmessages",,,,,,,
thank you god! goodnight. #lastdayofschool  ,,,,,,,
# #toptweeters like this one at the â¥#venusexchangeâ¥ â¶ ,,,,,,,
"just finished prison break, my life is over ð­ð­ð­ð­ð­   #prisonbreak",,,,,,,
